Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
,testa pirkums Cup,Cup,,All,,All,hidden,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Big Vase Pink (24cm),"Big porcelain Vase with golden specks in pink gradient
\n
\nHeight- 24cm
\n
\nDiameter - 15 cm
\n
\nHand wash only",,"All, Gold Selection, Vases",,"All, Gold Selection, Vases",hidden,,,,,,,,,,,,,390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Big Vase Tangerine Sunrise,"Big Vase Tangerine Sunrise with golden specks.
\n
\nHeight – 27,7  cm
\n
\nHand wash only",,"All, Gold Selection, Vases",,"All, Gold Selection, Vases",visible,,,,,,,,,,,,,460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L cup Blue-green,"Blue green L cup with golden specks and rim.
\n
\nHeight - 12,5 cm
\n
\nCapacity - 490 ml
\n
\nHand wash only
\n
\nPrice per one item",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",hidden,,,,,,,,,,,,,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mug Blue-green,"Blue-green mug with golden specks, handle and rim
\n
\nHeight - 8,5 cm
\n
\nCapacity ~ 440ml
\n
\nHand wash only",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",hidden,,,,,,,,,,,,,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mug Tangerine Sunrise,"Mug Tangerine Sunrise with golden specks, handle and rim
\n
\nHeight - 8,5 cm
\n
\nCapacity ~ 400 ml
\n
\nHand wash only
\n
\nPrice per one item
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made
\n
\n&nbsp;",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",visible,,,,,,,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S Vase B&W,"Small Vase in black and white gradient with gold accents
\n
\nHeight - 14,5 cm
\n
\nHand wash only.",,"All, Gold Selection, Vases",,"All, Gold Selection, Vases",hidden,,,,,,,,,,,,,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L cup gradient gold,"L cup gradient with golden specks
\n
\nHeight - 11,5 cm
\n
\nCapacity - 500 ml
\n
\nHand wash only",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",hidden,,,,,,,,,,,,,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L Cup Blue-green with Handle,"L cup blue-green with golden specks, handle and rim
\n
\nHeight - 12 / 12,5 cm
\n
\nCapacity ~ 450 ml
\n
\nHand wash only, not microwave safe
\n
\nPrice per one item
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made
\n
\n&nbsp;",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",visible,,,,,,,,,,,,,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S Cup Pink,"S cup with golden specks, handle and rim
\n
\nHeight - 6,8 cm
\n
\nCapacity ~ 220 ml
\n
\nHand wash only, not microwave safe
\n
\nPrice per one item
\n
\n&nbsp;",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",hidden,,,,,,,,,,,,,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L cup Pink with Handle,"L cup pink with golden specks, handle and rim
\n
\nHeight - 12 / 12,5 cm
\n
\nCapacity ~ 450 ml
\n
\nHand wash only, not microwave safe
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",visible,,,,,,,,,,,,,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L Cup Rainbow,"Rainbow L cup with golden specks and rim.
\n
\nHeight – 12,5 cm
\n
\nCapacity ~ 500 ml
\n
\nHand wash only, not microwave safe
\n
\nPrice per one item",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",hidden,,,,,,,,,,,,,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Silver Cup Set,"Silver cup set includes L cup and saucer with silver accents
\n
\nCup height - 10,5 cm
\n
\nCapacity - 280 ml
\n
\nSaucer Diameter - 14,5 cm
\n
\nHand wash only",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",hidden,,,,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Small Vase Pink,"Small Vase in Pink gradient with golden specks
\n
\nHeight -  15,5 cm
\n
\nDiameter - 12 cm
\n
\nHand wash only
\n
\n&nbsp;
\n
\n&nbsp;",,"All, Gold Selection, Vases",,"All, Gold Selection, Vases",hidden,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Small Vase Tangerine sunrise,"Small Vase in Orange-navy gradient with Gold specks
\n
\nHeight - 15,5 cm
\n
\nHand wash only
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made",,"All, Gold Selection, Vases",,"All, Gold Selection, Vases",visible,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L Cup Pink,"2x L cup in pink gradient with Gold specks and rim
\n
\nHeight - 12 cm
\n
\nCapacity - 460 ml
\n
\nHand wash only
\n
\nPrice per one item",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",hidden,,,,,,,,,,,,,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S Cup Blue-green,"Small cup in blue-green gradient with gold specks and rim
\n
\nHeight -  7/8 cm
\n
\nCapacity - 220 ml
\n
\nHand wash only
\n
\nPrice per one item",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",hidden,,,,,,,,,,,,,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L cup Lavender Haze with Handle,"L cup in Lavender gradient with gold specks, rim and handle
\n
\nHeight - 12/12,5 cm
\n
\nCapacity - 500 ml
\n
\nHand wash only
\n
\n&nbsp;",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",hidden,,,,,,,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Small Cup Rainbow,"Small Cup in rainbow gradient without handle and with gold accents
\n
\nHeight - 7 cm
\n
\nCapacity - 220 ml
\n
\nHand wash only",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",hidden,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oval Vase S,"Materials -  porcelain, crystallic glaze
\n
\nHeight - 18 cm",,"All, Vases",,"All, Vases",hidden,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oval Vase M,"Materials –  porcelain, crystallic glaze
\n
\nHeight – 20,5 cm",,"All, Vases",,"All, Vases",hidden,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oval Vase L,"<div class=""summary entry-summary"">
\n<div class=""woocommerce-product-details__short-description"">
\n
\nMaterials –  stoneware, glazes with different oxides
\n
\nHeight – 25 cm
\n
\n</div>
\n<form class=""cart"" action=""https://laurinsceramics.com/product/oval-vase-m/"" enctype=""multipart/form-data"" method=""post""></form></div>",,"All, Vases",,"All, Vases",hidden,,,,,,,,,,,,,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Raku Vase,"This piece was hand built with stoneware and fired in the famous Raku pottery technique.
\n
\nIt was made as a ceramic decoration for your home, it can be used with dry flower arrangements (can't be used with water).
\n
\nHeight - 18,5 cm",,"All, Vases",,"All, Vases",hidden,,,,,,,,,,,,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mises Award,"Portrait of  Ludwig von Mises on an award plate
\n
\nSize - D - 27cm
\n
\nMaterials - Clay, Pigment, Gold luster
\n
\n50% of price is donated to the Mises institute of Latvia",,Portraits,,Portraits,hidden,,,,,,,,,,,,,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hayek Award,"Portrait of Freidrich Hayek on an award plate
\n
\nSize – D – 27cm
\n
\nMaterials – Clay, Pigment, Gold luster
\n
\n50% of price is donated to the Mises institute of Latvia",,Portraits,,Portraits,visible,,,,,,,,,,,,,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rothbard Award,"Portrait of Murray Rothbard on an award plate
\n
\nSize – D – 27cm
\n
\nMaterials – Clay, Pigment, Gold luster
\n
\n50% of price is donated to the Mises institute of Latvia",,Portraits,,Portraits,visible,,,,,,,,,,,,,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bastiat Award,"Portrait of Frédéric Bastiat on an award plate
\n
\nSize – D – 27cm
\n
\nMaterials – Clay, Pigment, Gold luster
\n
\n50% of price is donated to the Mises institute of Latvia",,Portraits,,Portraits,visible,,,,,,,,,,,,,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L cup Pink with Handle #2,"L cup pink with golden specks, handle and rim
\n
\nHeight - 12,5 cm
\n
\nCapacity ~ 500 ml
\n
\nHand wash only",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",hidden,,,,,,,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L cup Tangerine Sunrise with Handle,"L cup in orange - navy gradient  with golden specks, handle and rim
\n
\nHeight - 12 cm
\n
\nCapacity ~ 440ml
\n
\nHand wash only, not microwave safe",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",hidden,,,,,,,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Small Cup Blue-green,"Small Cup in Blue-green gradient without handle and with gold accents
\n
\nHeight – 6,5 cm
\n
\nCapacity – 210 ml
\n
\nHand wash only",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",hidden,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Saucer Pink,"Pink saucer with gold accents
\n
\nDiameter ~ 16 cm
\n
\nHand wash only, not microwave safe",,"All, Gold Selection",,"All, Gold Selection",visible,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Saucer Pink #2,"Pink saucer with gold accents
\n
\nDiameter - 15,5 cm
\n
\nHand wash only",,"All, Gold Selection",,"All, Gold Selection",hidden,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Saucer Pink #3,"Pink saucer with gold accents
\n
\nDiameter - 14,8 cm
\n
\nHand wash only",,"All, Gold Selection",,"All, Gold Selection",hidden,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Saucer Blue-green,"Blue-green saucer with gold accents
\n
\nDiameter - 16 cm
\n
\nHand wash only, not microwave safe",,"All, Gold Selection",,"All, Gold Selection",hidden,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Saucer Blue-green #2,"Blue-green saucer with gold accents
\n
\nDiameter - 15,8 cm
\n
\nHand wash only",,"All, Gold Selection",,"All, Gold Selection",hidden,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vase Pink (29cm),"Big porcelain Vase with golden specks in pink gradient
\n
\nHeight- 29 cm
\n
\nDiameter - 13,5 cm
\n
\nHand wash only",,"All, Gold Selection, Vases",,"All, Gold Selection, Vases",hidden,,,,,,,,,,,,,450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lavender Haze Mug,"Porcelain mug in lavender gradient with golden specks, rim and handle
\n
\nCapacity - 420 ml
\n
\nHeight - 8,5 cm
\n
\nHand wash only
\n
\nPrice per one item",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",hidden,,,,,,,,,,,,,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Starry Night Vase,"Big porcelain vase
\n
\nHeight - 31 cm
\n
\nDiameter - 14,5 cm
\n
\nHand wash only",,"All, Gold Selection, Vases",,"All, Gold Selection, Vases",hidden,,,,,,,,,,,,,950.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L cup Rainbow with Handle,"L cup in rainbow gradient with golden specks, handle and rim
\n
\nHeight – 12-13 cm
\n
\nCapacity ~ 430-490 ml
\n
\nHand wash only, not microwave safe
\n
\nPrice per one item
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",visible,,,,,,,,,,,,,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rainbow Mug,"Porcelain mug in Rainbow gradient with golden specks, rim and handle
\n
\nCapacity ~ 400 ml
\n
\nHeight –  8,5 / 9 cm
\n
\nHand wash only, not microwave safe
\n
\nPrice per one item
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",visible,,,,,,,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S cup Rainbow with Handle,"Small cup in Rainbow gradient with gold specks, handle and rim
\n
\nHeight ~  7  cm
\n
\nCapacity ~ 220 ml
\n
\nHand wash only, not microwave safe
\n
\nPrice per one item
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",visible,,,,,,,,,,,,,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Saucer Rainbow,"Rainbow saucer with gold accents
\n
\nDiameter – 16 cm
\n
\nHand wash only, not microwave safe",,"All, Gold Selection",,"All, Gold Selection",visible,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Saucer Tangerine Sunrise,"Tangerine sunrise saucer with gold accents
\n
\nDiameter – 16 cm
\n
\nHand wash only, not microwave safe",,"All, Gold Selection",,"All, Gold Selection",visible,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Small Vase Rainbow (17cm),"Small Vase in rainbow gradient with Gold specks
\n
\nHeight – 17 cm
\n
\nHand wash only",,"All, Gold Selection, Vases",,"All, Gold Selection, Vases",visible,,,,,,,,,,,,,220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S Cup Tangerine Sunrise,"S cup with golden specks, handle and rim
\n
\nHeight ~ 7 cm
\n
\nCapacity ~ 220 ml
\n
\nHand wash only
\n
\nPrice per one item
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made",,"All, Cups, Gold Selection",,"All, Cups, Gold Selection",visible,,,,,,,,,,,,,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sunset In The Mountains Vase #1,"Big porcelain vase
\n
\nHeight – 30 cm
\n
\nDiameter – 16 cm
\n
\nHand wash only",,"All, Gold Selection, Vases",,"All, Gold Selection, Vases",hidden,,,,,,,,,,,,,1250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Holy Neon Trinity Vase #1,"My Diploma work - “Holy Neon Trinity”
\n
\nMelting Smiley face Vase
\n
\nDimensions - 42 x 12 x 45 cm
\n
\nWeight - 10,5 kg
\n
\nThe vase will come with the correct power adapter to turn the light on and with controllable dimmers for the lights.
\n
\nDisclaimer - This is the first time I worked with lighting and can't promise how long the lights will work. If you want to purchase the Vase make sure you like it without the light effect as well.
\n
\nThe purpose of “Holy neon Trinity” was to create a series of three vases in Pop art style, which work both as a functional ceramic vase and as an interior lighting design object. Neon LED strips are built into the vases and three popular pop art icons are displayed - Rolling Stones tongue and lips logo, melting smiley face and prayer hands. These icons can be symbolized by three states: good – neutral - evil; beginning – middle - end; birth – life - death; mind – body - spirit; past – present - future; father – son - Holy spirit; etc.
\n
\nI’ve always been interested in ceramics together with lighting design and wanted to make something completely new in this category. The ceramic lighting options I could find online usually contain one point of light- either a light bulb or a candle. That made me wonder why no one in the ceramics field is working with led strips since they are more durable, reasonably priced and can be shaped to create interesting compositions. The more I learned about led strips the more I wanted to work with them to combine the two mediums. Since these neon led strips are waterproof I thought it would be fun to make a functional vase and light that can be used as both. For that to work of course I had to hide the wiring of the lights on the inside of the vase with special tunnel systems so there is no open wire that can be exposed to water. Definitely came out to be much more work then expected but since it was my diploma work I thought with the- go big or go home mentality.",,"All, Vases",,"All, Vases",visible,,,,,,,,,,,,,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Holy Neon Trinity Vase #2,"My Diploma work - “Holy Neon Trinity”
\n
\nTongue and lips Vase
\n
\nDimensions - 39 x 12 x 47 cm
\n
\nWeight - 11 kg
\n
\nThe vase will come with the correct power adapter to turn the light on and with controllable dimmers for the lights.
\n
\nDisclaimer - This it the first time I worked with lighting and can't promise how long the lights will work. If you want to purchase the Vase make sure you like it without the light effect as well.
\n
\nThe purpose of “Holy neon Trinity” was to create a series of three vases in Pop art style, which work both as a functional ceramic vase and as an interior lighting design object. Neon LED strips are built into the vases and three popular pop art icons are displayed - Rolling Stones tongue and lips logo, melting smiley face and prayer hands. These icons can be symbolized by three states: good – neutral - evil; beginning – middle - end; birth – life - death; mind – body - spirit; past – present - future; father – son - Holy spirit; etc.
\n
\nI’ve always been interested in ceramics together with lighting design and wanted to make something completely new in this category. The ceramic lighting options I could find online usually contain one point of light- either a light bulb or a candle. That made me wonder why no one in the ceramics field is working with led strips since they are more durable, reasonably priced and can be shaped to create interesting compositions. The more I learned about led strips the more I wanted to work with them to combine the two mediums. Since these neon led strips are waterproof I thought it would be fun to make a functional vase and light that can be used as both. For that to work of course I had to hide the wiring of the lights on the inside of the vase with special tunnel systems so there is no open wire that can be exposed to water. Definitely came out to be much more work then expected but since it was my diploma work I thought with the- go big or go home mentality.",,"All, Vases",,"All, Vases",visible,,,,,,,,,,,,,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sunset In The Mountains Vase #2,"Big porcelain vase with gold accents
\n
\nHeight – 27 cm
\n
\nDiameter – 16,5 cm
\n
\nHand wash only",,"All, Gold Selection, Vases",,"All, Gold Selection, Vases",visible,,,,,,,,,,,,,2500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sunset In The Mountains Vase #3,"Big porcelain vase with gold accents
\n
\nHeight – 29,5 cm
\n
\nDiameter – 16 cm
\n
\nHand wash only",,"All, Gold Selection, Vases",,"All, Gold Selection, Vases",visible,,,,,,,,,,,,,3000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sunset In The Mountains Vase #4,"Big porcelain vase with gold accents
\n
\nHeight – 31,5 cm
\n
\nDiameter – 16 cm
\n
\nHand wash only",,"All, Gold Selection, Vases",,"All, Gold Selection, Vases",visible,,,,,,,,,,,,,3500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pink Bottle,"Pink bottle with golden specks.
\n
\nHeight - 17,5 cm
\n
\nHand wash only, not microwave safe
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made",,"All, Gold Selection, Vases",,"All, Gold Selection, Vases",visible,,,,,,,,,,,,,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
